repo: Enterprise-CMCS/demos
ref: main
root: server/src/model
sha256: fa9d91f903d3bd853c78877abe0b5e6247658626cbf2bc136dbd5a0879ec508c
fetched_at: 2026-07-27T18:00:45Z
files (131):
  - server/src/model/amendment/amendment.prisma
  - server/src/model/amendment/amendmentHistory.prisma
  - server/src/model/amendmentApplicationTypeLimit/amendmentApplicationTypeLimit.prisma
  - server/src/model/application/application.prisma
  - server/src/model/application/applicationHistory.prisma
  - server/src/model/applicationDate/applicationDate.prisma
  - server/src/model/applicationDate/applicationDateHistory.prisma
  - server/src/model/applicationNote/applicationNote.prisma
  - server/src/model/applicationNote/applicationNoteHistory.prisma
  - server/src/model/applicationPhase/applicationPhase.prisma
  - server/src/model/applicationPhase/applicationPhaseHistory.prisma
  - server/src/model/applicationStatus/applicationStatus.prisma
  - server/src/model/applicationTagAssignment/applicationTagAssignment.prisma
  - server/src/model/applicationTagAssignment/applicationTagAssignmentHistory.prisma
  - server/src/model/applicationTagSuggestion/applicationTagSuggestion.prisma
  - server/src/model/applicationTagSuggestion/applicationTagSuggestionHistory.prisma
  - server/src/model/applicationTagSuggestionExtract/applicationTagSuggestionExtract.prisma
  - server/src/model/applicationTagSuggestionExtract/applicationTagSuggestionExtractHistory.prisma
  - server/src/model/applicationTagSuggestionExtractFieldLimit/applicationTagSuggestionExtractFieldLimit.prisma
  - server/src/model/applicationTagSuggestionStatus/applicationTagSuggestionStatus.prisma
  - server/src/model/applicationTagTypeLimit/applicationTagTypeLimit.prisma
  - server/src/model/applicationType/applicationType.prisma
  - server/src/model/approvedApplicationStatusLimit/approvedApplicationStatusLimit.prisma
  - server/src/model/budgetNeutralityValidationStatus/budgetNeutralityValidationStatus.prisma
  - server/src/model/budgetNeutralityWorkbook/budgetNeutralityWorkbook.prisma
  - server/src/model/budgetNeutralityWorkbook/budgetNeutralityWorkbookHistory.prisma
  - server/src/model/budgetNeutralityWorkbookDocumentTypeLimit/budgetNeutralityWorkbookDocumentTypeLimit.prisma
  - server/src/model/clearanceLevel/clearanceLevel.prisma
  - server/src/model/cmsUserPersonTypeLimit/cmsUserPersonTypeLimit.prisma
  - server/src/model/dateType/dateType.prisma
  - server/src/model/deliverable/deliverable.prisma
  - server/src/model/deliverable/deliverableHistory.prisma
  - server/src/model/deliverableAction/deliverableAction.prisma
  - server/src/model/deliverableAction/deliverableActionHistory.prisma
  - server/src/model/deliverableActionConfiguration/deliverableActionConfiguration.prisma
  - server/src/model/deliverableActionType/deliverableActionType.prisma
  - server/src/model/deliverableActiveExtension/deliverableActiveExtension.prisma
  - server/src/model/deliverableActiveExtensionStatusLimit/deliverableActiveExtensionStatusLimit.prisma
  - server/src/model/deliverableDemonstrationType/deliverableDemonstrationType.prisma
  - server/src/model/deliverableDemonstrationType/deliverableDemonstrationTypeHistory.prisma
  - server/src/model/deliverableDueDateType/deliverableDueDateType.prisma
  - server/src/model/deliverableExtension/deliverableExtension.prisma
  - server/src/model/deliverableExtension/deliverableExtensionHistory.prisma
  - server/src/model/deliverableExtensionReasonCode/deliverableExtensionReasonCode.prisma
  - server/src/model/deliverableExtensionStatus/deliverableExtensionStatus.prisma
  - server/src/model/deliverableStatus/deliverableStatus.prisma
  - server/src/model/deliverableSubmissionActionTypeLimit/deliverableSubmissionActionTypeLimit.prisma
  - server/src/model/deliverableType/deliverableType.prisma
  - server/src/model/deliverableTypeDocumentType/deliverableTypeDocumentType.prisma
  - server/src/model/demonstration/demonstration.prisma
  - server/src/model/demonstration/demonstrationHistory.prisma
  - server/src/model/demonstrationApplicationTypeLimit/demonstrationApplicationTypeLimit.prisma
  - server/src/model/demonstrationGrantLevelTypeLimit/demonstrationGrantLevelTypeLimit.prisma
  - server/src/model/demonstrationRoleAssignment/demonstrationRoleAssignment.prisma
  - server/src/model/demonstrationRoleAssignment/demonstrationRoleAssignmentHistory.prisma
  - server/src/model/demonstrationTypeTagAssignment/demonstrationTypeTagAssignment.prisma
  - server/src/model/demonstrationTypeTagAssignment/demonstrationTypeTagAssignmentHistory.prisma
  - server/src/model/demonstrationTypeTagTypeLimit/demonstrationTypeTagTypeLimit.prisma
  - server/src/model/document/document.prisma
  - server/src/model/document/documentHistory.prisma
  - server/src/model/documentInfected/documentInfected.prisma
  - server/src/model/documentInfected/documentInfectedHistory.prisma
  - server/src/model/documentPendingUpload/documentPendingUpload.prisma
  - server/src/model/documentPendingUpload/documentPendingUploadHistory.prisma
  - server/src/model/documentType/documentType.prisma
  - server/src/model/extension/extension.prisma
  - server/src/model/extension/extensionHistory.prisma
  - server/src/model/extensionApplicationTypeLimit/extensionApplicationTypeLimit.prisma
  - server/src/model/grantLevel/grantLevel.prisma
  - server/src/model/noteType/noteType.prisma
  - server/src/model/onDemandReport/onDemandReport.prisma
  - server/src/model/onDemandReportStatus/onDemandReportStatus.prisma
  - server/src/model/onDemandReportType/onDemandReportType.prisma
  - server/src/model/permission/permission.prisma
  - server/src/model/person/person.prisma
  - server/src/model/person/personHistory.prisma
  - server/src/model/personState/personState.prisma
  - server/src/model/personState/personStateHistory.prisma
  - server/src/model/personType/personType.prisma
  - server/src/model/phase/phase.prisma
  - server/src/model/phaseDateType/phaseDateType.prisma
  - server/src/model/phaseDocumentType/phaseDocumentType.prisma
  - server/src/model/phaseNoteType/phaseNoteType.prisma
  - server/src/model/phasePhaseStatus/phasePhaseStatus.prisma
  - server/src/model/phaseStatus/phaseStatus.prisma
  - server/src/model/primaryDemonstrationRoleAssignment/primaryDemonstrationRoleAssignment.prisma
  - server/src/model/primaryDemonstrationRoleAssignment/primaryDemonstrationRoleAssignmentHistory.prisma
  - server/src/model/privateComment/privateComment.prisma
  - server/src/model/privateComment/privateCommentHistory.prisma
  - server/src/model/publicComment/publicComment.prisma
  - server/src/model/publicComment/publicCommentHistory.prisma
  - server/src/model/reference/reference.prisma
  - server/src/model/reference/referenceHistory.prisma
  - server/src/model/referenceAgreement/referenceAgreement.prisma
  - server/src/model/referenceAgreement/referenceAgreementHistory.prisma
  - server/src/model/referenceAgreementAcceptance/referenceAgreementAcceptance.prisma
  - server/src/model/referenceConfiguration/referenceConfiguration.prisma
  - server/src/model/referenceConfiguration/referenceConfigurationHistory.prisma
  - server/src/model/referenceConfigurationStatus/referenceConfigurationStatus.prisma
  - server/src/model/referenceDemonstrationType/referenceDemonstrationType.prisma
  - server/src/model/referenceDemonstrationType/referenceDemonstrationTypeHistory.prisma
  - server/src/model/referenceTagAssignment/referenceTagAssignment.prisma
  - server/src/model/referenceTagAssignment/referenceTagAssignmentHistory.prisma
  - server/src/model/referenceTagTypeLimit/referenceTagTypeLimit.prisma
  - server/src/model/role/role.prisma
  - server/src/model/rolePermission/rolePermission.prisma
  - server/src/model/rolePermission/rolePermissionHistory.prisma
  - server/src/model/rolePersonType/rolePersonType.prisma
  - server/src/model/schema.prisma
  - server/src/model/sdgDivision/sdgDivision.prisma
  - server/src/model/signatureLevel/signatureLevel.prisma
  - server/src/model/state/state.prisma
  - server/src/model/systemGrantLevelTypeLimit/systemGrantLevelTypeLimit.prisma
  - server/src/model/systemRoleAssignment/systemRoleAssignment.prisma
  - server/src/model/systemRoleAssignment/systemRoleAssignmentHistory.prisma
  - server/src/model/tag/tag.prisma
  - server/src/model/tag/tagHistory.prisma
  - server/src/model/tagName/tagName.prisma
  - server/src/model/tagName/tagNameHistory.prisma
  - server/src/model/tagSource/tagSource.prisma
  - server/src/model/tagStatus/tagStatus.prisma
  - server/src/model/tagType/tagType.prisma
  - server/src/model/uiPathResult/uiPathResultHistory.prisma
  - server/src/model/uiPathResult/uipathResult.prisma
  - server/src/model/uiPathResultStatus/uiPathResultStatus.prisma
  - server/src/model/uiPathValue/uiPathValue.prisma
  - server/src/model/uiPathValue/uiPathValueHistory.prisma
  - server/src/model/user/user.prisma
  - server/src/model/user/userHistory.prisma
  - server/src/model/userPersonTypeLimit/userPersonTypeLimit.prisma
  - server/src/model/userSession/userSession.prisma
